,text,label
0,stall put new spark plug,2
1,start know anyone could help ford taurus turn key happens,2
2,idle really rough second,2
3,nissan stuck park,2
4,ford speed column stuck first gear,2
5,start instal amp sub,2
6,battery still drive,2
7,battery dead work,2
8,hesitates start,2
9,crank start compression fuel spark,2
10,idea wrong,2
11,total,2
12,start morning,2
13,start amp install,2
14,pilot start click sound,2
15,help work,2
16,whats cause start,2
17,new key accord start,2
18,ford focus make click noise start,2
19,start issue,2
20,trouble start warm,2
21,turn start despite replace bunch,2
22,unused advice get run,2
23,alternator quit,2
24,trouble start chevrolet spark,2
25,need help wrong stop middle road drive,2
26,stop middle street,2
27,crank start,2
28,impala start window lock work interior light work dash come fine,2
29,chevy sonic stall rough,2
30,transmission move,2
31,suffer breakdown,2
32,slow subsequent place new flash plug,2
33,begin foggiest idea event anybody could help ford taurus turn key occurs,2
34,sits truly harsh kick bucket second,2
35,nissan stuck park,2
36,ford speed segment stuck first gear,2
37,begin subsequent introduce amp sub,2
38,battery kick bucket still drive,2
39,battery dead work,2
40,dither start,2
41,crank however begin pressure fuel yet spark,2
42,clue wrong,2
43,total,2
44,begin morning,2
45,begin amp install,2
46,pilot begin click sound,2
47,help work,2
48,whats cause start,2
49,new key accord begin,2
50,portage focus make click clamor start,2
51,begin issue,2
52,experience difficulty begin warm,2
53,turn however begin spite supplant lot,2
54,unused long time counsel make run,2
55,reason alternator quit,2
56,inconvenience start chevrolet spark,2
57,need assistance cease street drive,2
58,simply cease street,2
59,wrench begin,2
60,impala begin window lock work inside light work dash please fine,2
61,chevy sonic slow unpleasant,2
62,transmission move,2
63,stall would able help,2
64,indeed please reveal number,2
65,number,2
66,alright sir reach closest associate,2
67,sir roadside engineer,2
68,found,2
69,situate someone,2
70,drive motor cease,2
71,foggiest idea,2
72,normal,2
73,need far,2
74,sorry sir come soon help,2
75,quit work,2
76,slow,2
77,begin,2
78,run,2
79,broke help,2
80,yes please tell number,2
81,number,2
82,okay sir contact near assistant,2
83,hello sir roadside engineer,2
84,locate,2
85,locate,2
86,drive engine stop,2
87,know,2
88,expect,2
89,want far,2
90,sorry sir come soon help,2
91,stop work,2
92,stall,2
93,start,2
94,run,2
95,fuel,2
96,gas,2
97,engine overheat stall,2
98,broken,2
99,hello company stop,2
100,need help,2
101,fuel help,2
102,tyre puncture need replace tyre,2
103,call call one pick,2
104,middle road need urgent help,2
105,crowd place trouble,2
106,tow come,2
107,send cat tow contact number,2
108,look like battery,2
109,seem engine start,2
110,look like engine heat,2
111,three smoke come,2
112,away place,2
113,send location,2
114,send assistant replace battery,2
115,met accident,2
116,need tow help,2
117,much cost tow help,2
118,road side assistance insurance,2
119,need pay road side assistance,2
120,call number,2
121,let check somewhere,2
122,family worried night,2
123,get reach home,2
124,lose key,2
125,need key replacement,2
126,organization halt,2
127,need assistance,2
128,fuel finish would able support,2
129,tire puncture need supplant tire,2
130,call consider focus nobody get,2
131,street need press assistance,2
132,packed spot tough situation,2
133,tow come,2
134,send feline tow contact number,2
135,would appear battery,2
136,appear motor turn,2
137,would appear motor warm,2
138,three smoke come,2
139,away place,2
140,send area,2
141,would able send right hand supplant battery,2
142,met mishap,2
143,need tow help,2
144,amount cost tow help,2
145,street side help protection,2
146,pay street side help,2
147,call focus number,2
148,allow check chance place,2
149,family stress night,2
150,get arrive home,2
151,lose key,2
152,need key substitution,2
153,broke way amritsar start take gear put automatic manual mode drive happen stuck ludhiana city holiday hence one staff,2
154,dear loyalty customer brand vista model use personal back beam broken really pathetic quality though steel plant really feel,2
155,break condition free pick tow anywhere country,2
156,broken agra run heat engine mid road purchase auto,2
157,hum contact information chassis number hum hum hui detail team sake,3
158,please give one chance discussion directly increase sale motor india hind sir gupta,3
159,mistake use registration sent claim multi tech motor worker drive hit inside workshop shit big mistake make buying,3
160,pathetic service,3
161,real please best come comfort torque street presence ruggedness bring replace please,3
162,hello sir sad inform motor worth trust purchase hop become good responsible company guy give defect piece executive deny solve matter help,3
163,,3
164,talk dealer complain resolve please close complain thanks,3
165,kindly confirm whether available,3
166,contact,3
167,shawn thank write check presence different region click website,3
168,ultra come comfortable cabin ensures maximum productivity powerful engine lends great power deliver excellent performance extraordinary ultra truly winner,3
169,disappointed know however take concern via instagram respond request check acknowledge,3
170,would really like help kindly elaborate concern also provide contact information dealer detail via relevant team contact assistance,3
171,hello team supposedly deliver fast tag attach image user manual please confirm collect dealer since fast tag thanks,3
172,ensure maximum comfort young school bus come quick cool air conditioning system provide excellent cool dedicate louvre provide seat ensure maximum comfort,3
173,disappointed know experience please share dealer team quickly connect address concern,3
174,great hear share picture video journey would glad see,3
175,great safest indian market love also wait,3
176,welcome rest assure issue resolve soon customer service satisfaction utmost importance always aim deliver best service rest assure resolve concern early,3
177,number breakdown near benz workshop complaint number service engineer yet confirm come attend complaint call,3
178,thank share request highlight concern relevant team rest assure connect soon resolve early,3
179,hello try reach number provide response request provide alternate contact number team contact,3
180,would really like look concern raise please share contact detail amp chassis number via connect help,3
181,surely help please share referral contact model amp dealer information via team connect quicker assistance,3
182,detail,3
183,never want customer experience please elaborate concern also share contact detail via team connect assist,3
184,thank interest sunroof fit accessory variant suggest visit near motor dealership get best guidance per,3
185,check write back amp still reading similar story customer google review access coimbatore action take customer satisfaction something showroom care,3
186,chassis mat dealer gwalior contact,3
187,sincerely apologize inconvenience cause share concern team soon connect assist,3
188,dear sir owner petrol purchase march today show red light near help,3
189,stuck road blue model please help disgust service one pick call,3
190,please allow time get checked team get back soon update,3
191,awesome service saturday remote lock work update motor chennai come home amp fix outstanding commitment,3
192,take trip beautiful city entire family comfort winger,3
193,engine terrain click know,3
194,first make good get rust learn job toyota,3
195,concorde motor mysore road bangalore cheat caught red hand replace old use part billing new pathetic,3
196,,3
197,anything specific assist please explain query detail via would glad help,3
198,get delivery may within week coolant leakage happen cause damage engine replace whole engine unit yesterday leakage happen please something really depressed scar please help,3
199,disappointed know experience please share model contact information chassis number dealer detail via team connect quicker assistance,3
200,hello sir sir need job motor manager marketing sector well year experience automobile marketing sector request sir provide job motor dream job,3
201,management announce thing cannot say openly confirm reply,3
202,would really like look concern raise please share contact detail amp dealer information via connect help,3
203,unethical service new,3
204,would like well understand concern kindly elaborate via would glad help,3
205,par,3
206,motor showroom wife enter saw come back single person ask reach sit look bad experience motor,3
207,dealer name dada motor punjab india,3
208,hey plan book next week yesterday engine noise cabin even owner complain internet clue make worry update insulation,3
209,motor bad service,3
210,suggest visit near motor dealership get best guidance per query locate near dealer please click link,3
211,hum chassis contact number mai,3
212,team try contact provide number however call unanswered request share alternate contact number prefer time call soon get touch assist,3
213,success come way air condition comfort high performance keep motivate take new know click,3
214,concerned know experience want help kindly share contact number chassis number dealer detail via help connect assistance,3
215,assistance query suggest visit near motor dealership locate near dealer please click link,3
216,suggest visit near motor dealership get best buying decision locate near dealer please click link,3
217,thank reach available variant know feature specification kindly visit website,3
218,take concern jain via twitter forward team rest assure resolve soon,3
219,advantage par ace zip gold speed,3
220,really delighted see love really value feedback share relevant team consideration,3
221,sincerely apologize inconvenience cause share concern team soon connect assist,3
222,glad hear honor customer like share picture video drive would happy see,3
223,call many time service wait last hour ask service today take home told take back ramp empty around ramp,3
224,attach late invoice seem like mint money sole aim,3
225,disappointed read tweet premium customer feel like nothing way get treatment still like bring notice service charge around even wash water topped still manager,3
226,would really like look concern raise please share contact detail via connect help,3
227,apologize experience share valuable input relevant team rest assure customer service satisfaction utmost importance,3
228,make factory base,3
229,hum hum,3
230,sadden hear would like help kindly share contact chassis number dealer information via help team connect assistance,3
231,also concern tyre also change dealer condition suggest must take legal action motor dealer,3
232,new day new adventure come,3
233,issue provide complaint number,3
234,settlement settlement nam par,3
235,please allow time get checked team get back soon update,3
236,buying one grey color,3
237,new model outstanding feature like individual comfortable push back multiple charge foot inch roof height extra luggage space,3
238,visit monsoon cloud lake video travelogue mom link,3
239,palace magnetic hill sahib amp monastery itinerary day drive promise full excitement brotherhood,3
240,share extremely pathetic experience,3
241,sunny receive contact number via acknowledge also forward concern team soon get touch assist,3
242,definitely experience want please share contact number dealer information via quickly get touch address concern assist,3
243,sir bought amp day due malfunction disappoint amp unexpected,3
244,hey terrible experience unwanted mumbai advisor estimate high bill amount absolutely fine first paid service ready give benefit unless agree amount annoy,3
245,sir book cancel due automatic version launch wait automatic version power necessary essential feature opponent give,3
246,disappointed hear would really like well understand concern kindly elaborate also share contact information amp chassis number via relevant team contact assistance,3
247,would definitely help kindly share contact information chassis number dealer detail via help relevant team connect assistance,3
248,dear,3
249,visit near motor dealership confusion able assist well locate near dealer please click link,3
250,would really like know wrong kindly elaborate concern also provide model chassis number dealer detail via relevant team contact assistance,3
251,concerned know experience want help kindly share contact number via help connect assistance,3
252,concerned hear problem face would like help please share contact information dealership detail chassis number via relevant team assist soon,3
253,disappointed hear problem face would like help please share contact information dealership detail chassis number via relevant team assist soon,3
254,provide good product fraud reason avoid third class never buy fraud,3
255,would really like look concern raise please share model contact detail amp dealer information via connect help,3
256,get set cover glad work soon thank,3
257,yes charge,3
258,never want customer experience please share contact chassis number dealer information via team connect assist,3
259,shame motor,3
260,read entire thread,3
261,complain hope resolve soon pending many day customer care copy paste send amp nothing solve customer,3
262,bad service point big mistake bought bus convince,3
263,delighted hear pleasant experience keep share thought picture journey,3
264,glad hear concern resolve customer service satisfaction utmost importance always aim deliver best service customer always strive make experience even well,3
265,really disgust mouse enter without really miss old fiat term product quality,3
266,impressive picture keep share picture video journey,3
267,mob,3
268,insurance claim body shop work without personal request prior intimation would take prior intimation personal request continuous follow get week commitment customer care,3
269,,3
270,new model outstanding feature like individual comfortable push back multiple charge foot inch roof height extra luggage space,3
271,pain report bad experience book motor east shift delivery mislead feedback availability delivery registration time motor thru slump,3
272,everything share complaint number month,3
273,receive detail via respond kindly check amp acknowledge,3
274,still test reason behind,3
275,fake letter aware issue duly report,3
276,kid love move around play bus let enjoy every moment spend travel provide collapsible handle behind every seat hold onto case sudden halt,3
277,sadly still synonym trouble trouble,3
278,thank write kindly share contact number dealer detail via well assist,3
279,however include essential software hardware feature safety like electronic stability program lockout prevention driver amp driver,3
280,assistance request get touch surely help,3
281,motor distributor mess ask part available since month even order others ask advance deposit order happen turn third one open suggest,3
282,request kindly submit query,3
283,sorry face would like help please share contact information chassis number dealer detail via help relevant team assist accordingly,3
284,disappointed hear would like help kindly provide chassis number contact information dealer detail via help relevant team connect assistance,3
285,one side say sale drop side dealership say available wait week clue,3
286,sale service poor importance book time,3
287,get refund book cost book recently want know,3
288,planning buy amp heard news discontinue true,3
289,poor quality tyre use motor make response limited,3
290,understand team constant touch respect concern please assure address soon really appreciate patience understand matter,3
291,unjustified behavior feel loot amp cheat reply wait long,3
292,never want customer experience please share contact detail chassis number via team connect assist,3
293,thank bring notice share relevant team consideration let know anything specific assist glad help,3
294,share issue concerned team contact priority,3
295,commitment care mobile number please call complete mine wait talk somebody genuine feel customer associate team solve problem month old,3
296,would definitely get checked kindly share contact information chassis number model dealer detail via help connect assistance,3
297,happy hear best team,3
298,vision sedan concept show geneva showcase future design direction technological news test launch,3
299,,3
300,let know anything else need assistance would happy help,3
301,would really like know wrong please elaborate concern also share contact information model dealer detail via assist,3
302,lodge complaint via mail complaint regard kit work receive service indian indian think false slogan singh,3
303,understand team contact confirm visit workshop per convenience along require assistance feel free connect definitely assist,3
304,explore amp monastery amp itinerary brotherhood day soul drive,3
305,squad embarks adventure click youtube link reminisce soul first international bhutan drive join expedition follow bhutan drive,3
306,motor service service help,3
307,mod ghat short turn circle high maneuverability ultra leta,3
308,receive detail via forward team soon connect assist,3
309,bough april automobile still receipt invoice moreover overcharge showroom price claimed company bad experience,3
310,let know anything assist would happy help,3
311,beware buying serious happen anyone rear wheel come drive new barely month old imagine could happen family toddler travel look,3
312,kindly stay tune website social medium handle find,3
313,work shop karo,3
314,update work still steer work remain till impressed service,3
315,never want customer experience please share contact detail chassis number via team connect assist,3
316,business,3
317,please allow time get checked team get back soon update value cooperation meantime,3
318,one insurance policy two auto agency customer proper response yet please attachment customer policy number,3
319,antony concerned hear would like help please share contact information dealership detail chassis number via relevant team assist soon,3
320,test true power machine,3
321,give motor smell issue dealer coordinate support,3
322,location variant contact,3
323,without request would unable forward concern relevant team assistance please share model chassis number contact information dealer detail via connect help,3
324,thank connect water wad capacity let know anything else need assistance would happy help,3
325,welcome glad concern resolve let know need assistance would glad help,3
326,trust customer extremely important rest assure team resolve friend concern early meanwhile feel free connect back assistance require would happy help,3
327,customer complain motor service related problem return service center start casual approach solve problem say complain karo,3
328,disappointed hear would like help kindly provide chassis number contact information via help relevant team connect assistance,3
329,bought model june month yesterday get call anonymous number state offering sunroof true share detail,3
330,please help,3
331,day drive see soul brotherhood journey sight set magnificent monastery,3
332,,3
333,thank share requisite share relevant team soon contact assistance,3
334,john completely understand concern would like check please share contact detail arrange assist,3
335,high altitude high attitude valley,3
336,someone management team connect want service station get touch like fact day post delivery send service station kind quality check happen,3
337,fanboy congratulate new influence get,3
338,,3
339,bright luminescent stop sign alert driver maintain safe distance school bus reduce chance collision mishap give point time,3
340,,3
341,would like know concern kindly variant location amp contact detail forward concern relevant team,3
342,plan buy ask test drive motor brought test drive bad clutch make noise proper work bad experience drop idea buy,3
343,achieve optimum performance possible rule road conquer milestone top speed know click,3
344,come sunroof per company policy cannot disclose information pertain future product,3
345,garner immense prosperity business ton load capacity know click,3
346,disappointed hear would like help kindly provide contact number help relevant team connect assistance,3
347,thank reach request share contact number via team connect discussion,3
348,sister book motor really bad experience side almost one month time come excuse deliver accessory really bad experience never suggest anyone buy,3
349,yeah totally relate face many issue service center overcharge job treat like spit money,3
350,people please take care love lot hopefully treat,3
351,agree totally brand new stop traffic clutch problem climate control work housing project even bad stick salt seek immediate new,3
352,understand team connect call take concern forward rest assure resolve soon appreciate patience meantime,3
353,welcome rest assure concern resolve soon get back require assistance would glad help,3
354,thank share requisite share relevant team soon contact assistance,3
355,let know specific query take forward,3
356,bad service,3
357,fit need primary secondary,1
358,yes actual model,1
359,late model launch company,1
360,buying lease system work,1
361,make different model market,1
362,mode transmission available,1
363,check legroom headroom boot space,1
364,tell near dealership residence address visit see model available showroom timing contact number,1
365,manufacture last year offer low price compare late manufacture,1
366,crash cause damage unintentionally,1
367,different finance scheme available,1
368,many accident model take place last year,1
369,dealer near home provide sale service list nearby dealership share,1
370,gotta assure good buying,1
371,brake allow make smooth abrupt,1
372,guarantee wont defective,1
373,would like inquire available store highly rat market,1
374,book test drive automatic manual time,1
375,book test drive automatic manual time,1
376,yes look specific color,1
377,service station dealer open saturday since run low saturday sunday becomes best day week get service,1
378,service station dealer open saturday since run low saturday sunday becomes best day week get service,1
379,variant come test drive manual transmission automatic transmission,1
380,day age available shelf good question,1
381,whether entry system safety theft,1
382,could come back even test drive check,1
383,service network like brand,1
384,change make previous model,1
385,would interested know engine power like much engine,1
386,model available sale,1
387,yes enquire availability specific model look,1
388,wheel drive come,1
389,showroom road price corporate discount,1
390,type style coupe sport hybrid,1
391,buying remodel per requirement,1
392,minimum payment option,1
393,want know availability model showroom test drive schedule test drive pickup office residence address,1
394,buy back value,1
395,accept exchange offer,1
396,price range accord variant,1
397,price differential compare different model,1
398,insurance service partnership,1
399,option multi year service contract,1
400,repair due manufacturing problem get back time,1
401,common problem service department,1
402,often require service,1
403,dog sit comfortably,1
404,unique feature model comparison unique feature share,1
405,well depends cause sort stuff may enrage dealer totally personal opinion,1
406,accessory offer purchase,1
407,terrain would permit drive,1
408,case damage face buy pay minimal repair cost,1
409,early timing available test drive,1
410,early timing available test drive,1
411,air conditioning necessary feature,1
412,service station equip handle mechanical electrical paint need stop shop provide solution,1
413,service station equip handle mechanical electrical paint need stop shop provide solution,1
414,want reschedule test drive,1
415,nowadays could buy dealer service dealer per convenience,1
416,insurance zero depreciation type available nowadays manufacturer give free new,1
417,could guide feature,1
418,sale facility available,1
419,model available petrol diesel,1
420,safety technology safety feature,1
421,answer yes question get,1
422,buy back old loyalty discount bring old company company tie dealership finance finance company bank also please check tie bank salary account bank,1
423,would react different specifically indian,1
424,option prepaid multi year insurance,1
425,petrol diesel tie specific petrol pump company,1
426,something discover till week ownership,1
427,year model release,1
428,would like know everything related,1
429,stick shift automatic,1
430,loss would face would suffer damage,1
431,look forward buy want try dealership test drive available specify detail make different others,1
432,test drive multiple model one stretch,1
433,test drive multiple model one stretch,1
434,steer wheel adjustable,1
435,company cover part warranty company boldly highlight part warranty,1
436,company cover part warranty company boldly highlight part warranty,1
437,course price run cost major component fuel consumption two critical factor purchase decision average buyer india middle class person,1
438,yes important factor also feature like brake wheel disc brake enhance,1
439,take premium gas need special maintenance,1
440,many sell till,1
441,control within reach,1
442,yeah would want know mileage,1
443,repair plan future repair initial investment,1
444,option segment model compete weigh feature price band,1
445,financing work credit score play important role,1
446,yes response data available,1
447,four wheel drive,1
448,please arrange distributor near get line thru tell number give,1
449,registration number availability,1
450,suspension good enough rid,1
451,best discount cash discount,1
452,kill run away test,1
453,option year agree,1
454,life accessory fit,1
455,option upgrade two year additional cost,1
456,compare previous model change make model,1
457,closest service center brand,1
458,yeah definitely would like try suitable,1
459,schedule appointment date,1
460,trend market fulfill financial need,1
461,station glass lounge provide complete visibility entire work shop company ensure transparency deal,1
462,station glass lounge provide complete visibility entire work shop company ensure transparency deal,1
463,yes average owner simply mean transport point matter much whether reach say speed thing like power pick speed much consideration question yes feature model important make comparison various make option available base make inform choice question yes safety feature important price differential appear high question insurance mandatory buyer would like idea premium amount another factor would guarantee warranty offer manufacturer various part number free service offer,1
464,yes ask rating engine performance whether engine conforms environment whether spare sale support easily available,1
465,much fuel give free bought,1
466,gauge performance test drive,1
467,would interested buying,1
468,long warranty warranty cover,1
469,feature provide without additional cost,1
470,different model available,1
471,remodel loose warranty free service,1
472,please email price list sheet various variant day sheet show make mind cost variant check feature net visit showroom request test drive festival discount,1
473,average maintenance cost post two year,1
474,option buying outside mumbai,1
475,electric battery charge option,1
476,break condition free pick tow anywhere country,1
477,color variant sell,1
478,mileage city highway drive test mileage share,1
479,many sale make since launch,1
480,would safety instructor test drive,1
481,guarantee give safe,1
482,get complete tour manager respective authority,1
483,get complete tour manager respective authority,1
484,without air conditioning,1
485,many driven test drive company fix norm disclose customer test drive,1
486,many driven test drive company fix norm disclose customer test drive,1
487,okay good question depend pocket,1
488,voice recognition system work,1
489,seat easily adjustable,1
490,comparison model feature price,1
491,yes come latter stage satisfied,1
492,need insured test drive,1
493,age test drive,1
494,old test drive,1
495,happens crash test drive,1
496,test drive alone,1
497,anyone test drive,1
498,happens test drive,1
499,let someone test drive,1
500,need pay test drive,1
501,need drive license test drive,1
502,many test drive,1
503,police catch test drive,1
504,come house pick test drive,1
505,time slot test drive,1
506,get home pick,1
507,get home drop test drive,1
508,many people sit test drive,1
509,bring family test drive,1
510,small child allow test drive,1
511,test drive allow night,1
512,test derive available early morning,1
513,assistance get test drive,1
514,mechanic available test drive,1
515,test drive compulsory need buy,1
516,buy test drive,1
517,need buy test test drive,1
518,drive intend buy test drive,1
519,fitness certificate need test drive,1
520,test drive require,1
521,get demo test drive,1
522,protect test drive,1
523,ought age test drive,1
524,old test drive,1
525,occurs event crash test drive,1
526,would able test drive alone,1
527,would anyone able test drive,1
528,occurs test drive,1
529,would advisable give somebody chance test drive,1
530,pay test drive,1
531,need drive permit test drive,1
532,number kilometer test drive,1
533,police get test drive,1
534,home get test drive,1
535,whenever opening test drive,1
536,true open sunday,1
537,would able return home get,1
538,would able return home drop test drive,1
539,number individual sit test drive,1
540,would able bring family test drive,1
541,little kid permit test drive,1
542,test drive permit night,1
543,test infer accessible early morning,1
544,help get test drive,1
545,technician accessible test drive,1
546,test drive necessary purchase,1
547,imagine scenario purchase test drive,1
548,purchase similar test test drive,1
549,would able drive plan purchase test drive,1
550,authentication require test drive,1
551,test drive require,1
552,get demo test drive,1
553,nissan turn come stop,4
554,shut stop light sign,4
555,bad drive broken oil pressure sensor,4
556,help narrow start issue,4
557,need new wiring harness beat short,4
558,drove flood today,4
559,isolate weird sound mechanic know talk,4
560,battery reading,4
561,time change,4
562,transmission replacement,4
563,tire sidewall split thin long metal show,4
564,camry trouble take turn help would greatly appreciate,4
565,scrap tire replace could still drive little longer force sport,4
566,anyone help identity noise,4
567,cool fan relay grand marquis,4
568,runner idle,4
569,sorry bad know gear like noise never notice happens reverse dodge ram pickup,4
570,nitrogen fill tire,4
571,idea tighten linkage,4
572,anyone know grille use attach figure idea,4
573,ford focus window wont roll,4
574,driver side window roll back,4
575,phantom unlock half lock manually lock second later unlocks stop mechanic available,4
576,test coil pack locate manifold,4
577,error code recently bought use chevy sonic,4
578,leave cargo trailer hitch overnight,4
579,hell kind lock lug shop work anything like need rotate bought mention lock provide found receipt emergency lock lug remover apparently work,4
580,get lug nut without key flat replace,4
581,replace control arm ball oldsmobile,4
582,anyone tell snap drive sudden heard something snap start slide left make drag sound silly double check rust live wonder something else snap thanks,4
583,mix red blue coolant bad,4
584,paint repair,4
585,squeal belt solve replace alternator belt,4
586,rear pad fully sweep disc,4
587,think problem know information give third usually accord sedan,4
588,tire recommendation fiat pop,4
589,need advice new engine break period outback,4
590,anyone know remove water inside headlight happen,4
591,left rear signal light turn,4
592,sign die battery,4
593,engine swap new engine,4
594,anyone know grill delete liberty make,4
595,buick century wagon die uphill,4
596,would fix worn plastic corvette,4
597,optimum weird noise last second start within sound like come passenger suggest might tire issue look second opinion,4
598,best way fix rust leaky pipe,4
599,button driver door work say lock button work door,4
600,grand cherokee sputter shuts back engine light light electric work idea wrong,4
601,get new accent replace front passenger line,4
602,replace radiator hose engine side look little pock marked anything worry,4
603,need change rotor,4
604,get urine seat,4
605,key stuck ignition knob attach hyundai sonata,4
606,reason stutter accelerate happens,4
607,audi engine cut power,4
608,radio display back cam idea,4
609,try multiple adapter fail charge intermittently accessory may support iphone,4
610,anyone help diagnose noise,4
611,replace compressor,4
612,increase ride comfort without dramatically reduce handle discussion,4
613,interest overheat problem,4
614,smoke come engine coolant full,4
615,tin noise,4
616,mix old gas oil oil recycle,4
617,slight shake drive turn,4
618,cause sound turn,4
619,suburban start right back,4
620,power steer issue runner pump something else,4
621,red battery light come dash whenever brake,4
622,possible computer issue,4
623,boost pressure bounce get temperature,4
624,someone part make model mine part get,4
625,please help idea battery related,4
626,hyundai clunk sound,4
627,replace fuel sender unit error code return,4
628,type engine oil decent peugeot even,4
629,someone post link driver side panel green amp fusible link connects corolla model best way test volt regulator besides,4
630,transmission problem,4
631,replace,4
632,mile need repair safe drive worth maintenance sell,4
633,pontiac get issue,4
634,electrical issue,4
635,would try put brake rotor pay auto shop,4
636,hearing weird noise past sound like rod oil level fine occurs cold start toyota inline,4
637,transmission issue,4
638,way cool engine compartment,4
639,oil pan replacement,4
640,notice exhaust system part would need get would easy fix fancy spending yet,4
641,hyundai noise problem,4
642,ram troubleshoot,4
643,good afternoon question replace shift solenoid,4
644,oil change mile,4
645,reason put upgraded clutch almost stock,4
