title,label
Looking for a car,2
Deciding on used mustang gt...mileage or year,2
Used Sporty Manual Coupe up to 22k,2
"Looking for a sporty car for around $10,000 USD",2
Something seems fishy about this used car I'm looking at,2
Is this Focus ST a good deal?,2
Thoughts on used Landcruiser vs LX?,2
I’m starting a new job and need a car for long-distance commutes.,2
"Is 65,000 miles too many for a 2016 Ford Flex Ecoboost?",2
Canada: 2005 Cadillac XLR for $17K,2
To buy a new car or to not buy a new car?,2
2009 Subaru Legacy 2.5 GT,2
"Minivan Choices - Odyssey, Sienna, or Pacifica Hybrid",2
What’s the most reliable vehicle I can get for under $10k?,2
Looking for a SUV type car for the family (Canada),2
Looking for a daily commuter car in the DMV area,2
Opinions on the 2015 Jetta 1.8t?,2
I'm looking for a sporting esq car that can be in blue/black/red and under 9k and under 80k miles,2
Need recommendations for my first car,2
I don't even know what I want anymore. So many options. I just need that boosted V8 goodness again. Let's chat/discuss/have fun,2
"Starting my search for a manual hatchback with no car knowledge, what information should I know before considering options?",2
2016 buick lacrosse reliability,2
Classic car dilemma 70' maverick vs 65 stang,2
How do i go about this buying business,2
What kind of luxury car do you suggest?,2
2007 BMW 328i,2
Lifelong Honda owner looking to possibly try something new...best suv for fam of 4?,2
2016 Outback or rav4 AWD,2
WRX vs RS200 vs Caldina GT4 vs Accord Euro R,2
"2003 Toyota Corolla $3,300 with 160k miles",2
Widest middle/2nd row 7/8 seat suv/minivan,2
Small Fun Car to Drive in LA,2
US: 2009 Pontiac Vibe with 169k miles on for $2500,2
Which Kia to buy?,2
Stick with the Mazda 3 or go for the Volt,2
2011 Mazda 3 vs 2005 Mazda 3 vs a Kia?,2
Considering a 2014 BMW 550i Xdrive- is it a money pit waiting to happen ?,2
17 looking for a cheap car,2
"Bay Area: BMW 340i, Mercedes C300, Audi S4, Infiniti Q50, or Lexus IS350",2
"Need 2nd Family Car with 3 Car Seats, Short-Med Commute. Maybe Audi Q7?",2
2001 Civic 130k mi,2
Narrowing down options for decent sized travel-oriented vehicles.,2
Need a 4x4 under 15k,2
Best Tuner Cars Under 10k?,2
Highway commuter car + weekend trips (Canada) - <$25k,2
US: Looking to buy a new AWD sedan or hatchback (Golf R? G70?),2
2009 Kia Borrego or something else?,2
"Should I buy?? 2014 Ford Fiesta SE hatchback (MT) 36,500mi for $8,410",2
Lexus RX350 or Acura RDX,2
"Need an extremely safe, technologically advanced car",2
Vehicle with 4 seatbelts in the back seat row?,2
2019 VW Jetta SEL vs 2019 Hyundai Ioniq Limited,2
Looking for a midsize SUV that can tow at least 5k lbs under 20k in Midwest.,2
Second car that's more fuel efficient,2
"Looking for an SUV $25k or less, semi-sport semi-luxury look and is reliable.",2
Honda Civic Hatchback,2
Used cars under $6.5k,2
Leasing a hot hatch?,2
Canada: 2015 Infiniti Q50 3.7L or 2018 Ford Fusion,2
"Looking for a fast, low miles automatic car ~15k",2
Opinions on 2008 Scion xB 4dr Wagon 4A?? Much appreciated!!,2
Child heat stroke prevention mechanisms,2
"I've been researching for months and I feel overwhelmed, so I'm starting my search from the beginning. Point me in the right direction.",2
Just need a solid car to throw 6k miles a year on,2
Family SUV for less than 15k CAD,2
Looking for a V8 sports sedan around $66K,2
Cars with 4 way adjustable headrests,2
Honda Sensing Or Toyota Safety Sense 2.0? (2019 CR-V vs RAV4),2
Advice on purchasing Hyundai Sonata.,2
Balancing performance and practicality in a daily driver,2
Are entry level Mercedes cars more reasonable to maintain? (Versus a used VW),2
2007 Accord EX-L V6 w/ 57k miles - Sketchy Dealer,2
"Thinking about getting a used hybrid, can someone sell me on one other than a Prius.",2
"Fast AWD Estate, RHD/UK. <£25k",2
New 2019 VW eGolf for $13K after rebates/credits?,2
Used vr6 VW cc 13k 133000km,2
2010 Ford Focus?,2
Why are used Peugeots so cheap? (UK),2
"Good gas mileage, reasonably fixable. $4.5k max.",2
2017 corolla se vs 2016 Mazda3 sport both rentals,2
2008 Honda Accord Coupe or 2012 Civic Coupe?,2
Audi A3 2.0 TDI Sport Sportback 5dr- 175K car for 2400 GBP,2
Should I Purchase A New Vehicle?,2
"2016 BMW 3 series w/ 34,000 miles for 18.9k?",2
"Bought a new 2019 Honda Insight EX way below market - seems new, vin shows it was at multiple dealers, what should I look out for? What was the catch?",2
What damage would a used car in Louisiana or a neighboring state be likely to have,2
"In the market in 2-4 months, buying because I hate car payments and will drive the things for 7-10 years. Important are some minor tech (aux cable and cruise and keyless entry). MOST important are monthly cost and availability of finance (difficulties in text).",2
"2007 Ford Escape or 2007 Toyota Rav 4? Both have same milage, same motor. Both of them have minor mechanical issues I could fix myself. What should I get?",2
"1yr old Corsa 9000miles, or 4 year old Audi A1 25000miles?",2
What's the cheapest 2017 model year truck up to 70K miles that one can buy?,2
What's the best car to get for under 800 in/around Chicago?,2
"30 years old, first car, $20k (CAD) budget",2
Most reliable suv under 15k?,2
Fast AWD for around 20k,2
No idea,2
"2016 RAV4 LE, good deal?",2
Best fast 4 door car under $30000 out the door.,2
"[CA]Budget of $18k CAD, what SUV or fun sedan can I get?",2
Safety Rating - 3 star on 2016 Mazda CX-5,2
Replacing an aging Lexus ES-350 with a premium/sports sedan $20-40k,2
New or used car for under $20K. Fun-ish daily commuter with kids,2
"Used first car, asking for recommendation from a list or 5",2
"2017+, 40k budget, Interesting Daily Driver",2
Good First Car,2
All Wheel Drive or Front Wheel Drive for Reverse Snowbird,2
What is the cheapest car assembled in Japan that you can buy in the US?,2
Help me decide,2
Looking for a car around $10k.,2
2015 BMW 228i xDrive vs 2019 VW GLI 35th Edition,2
I'm stuck!,2
"Wife wants an SUV, narrowed it down to a few choices...",2
Looking for a new family car,2
Chevy equinox premier package 2019 or 2018 Ford C-Max titanium,2
2010 Malibu for daily commute?,2
What is best for me?,2
i just got my license,2
2012 Audi A4 Avant (68k) or 2017 VW Alltrack (27k),2
Need Help Choosing a Car for a Semi-Rural area,2
2019 Toyota Rav4/Camry FWD or 2019 Honda CR-V/Accord FWD?,2
Sporty Daily Driver - 20k(ish),2
Would you recommend a 2013 or newer Ford fusion?,2
Looking for an AWD SUV/crossover for around $5000. Only needs to last two years/30k miles.,2
Need AWD or 4WD for snowy/stormy conditions. Fuel economy the second important. In the $15k to $25k range.,2
Certified Used — is it worth it?,2
"Looking for a first car, what should I buy?",2
Family vehicle but not an SUV,2
"$19,000 Want a Fun Reliable Car",2
New driver. What year civic?,2
GM/Ford/Dodge - which one to buy?,2
Tesla Model S (new) vs C63 AMG (prob not new),2
Which model is better?,2
Per my situation is New or Used a better option?,2
Nissan Micra Vs. Suzuki Swift,2
"Getting a first car. I however, know absolutely nothing about what to look for in a car. Any advice?",2
2019 Kia Rio vs 2016 Toyota Corolla,2
[USA] Looking for a new daily driver,2
"2016 Audi SQ5 with 120,000 miles",2
Maxima vs. Q50,2
Which one would u take for the same price ?,2
Factory Build: Ford Ranger XLT or Toyota Taco TRD Sport,2
"UPDATE: Convertible, capable handling, road trip comfort, $25K-$45K",2
Low mileage 2008 IS250,2
Can I buy options on a used car?,2
I think I found the car I wanted to buy.... I think,2
Best drivers seat?,2
Looking for a first car (5k - 6k),2
Looking for a car to fit my needs.,2
AUS - First car around $4000,2
2014 Hyundai Accent. 50k Miles. $9500. Should I Buy?,2
2016 RAV4 vs Outback help!,2
Buying first car,2
"Graduating college, looking for a new car",2
7k (CAD) AWD and a bit of power.,2
"High school student looking for a sporty first car, $6,000 budget.",2
Used cars/SUV's under $10k with plastic fender flares + rockers,2
Update: Bought Camry XSE 2019,2
"My uncle has a 2013 BMW 328i with less than 100k. 5-7k, good buy?",2
2018 vs 2019 Honda Accord major issues?,2
Is 350 or GS 350,2
Which of the following is best?,2
RS4 B7 4.2 L V8 Manual,2
Cars to look for in the 5K-6K range?,2
First car under 10k,2
Have to say goodbye to a Dodge Durango after 13 years... need a replacement for my dad!,2
What is the best resource to find private party sellers?,2
2018 Hyundai Sonata or Honda Accord?,2
10k cash to spend OTD what would you buy,2
Need help finding a manual car as my first car,2
[US]Need suggestions for what new or relatively new car I should target coming out of college,2
Is a Lexus SC430 a good car?,2
"(MI, USA) Looking for a fun, AWD, Winter Car",2
Winter car on a budget,2
I've been looking at this 2004 Saturn Ion,2
Several choices for a daily driver,2
Ten year old car,2
Should I buy a modded G35,2
What car to trade-in for?,2
Which Toyota RAV4 to go for?,2
I test drove a new RAV4): massive disappointment,2
Cars with lowest full-lock?,2
I'm looking at getting a comfortable commuter car. Is a used Lexus a good option?,2
What’s a good first car for under 1000€?,2
2013 FRS 31k miles for 16k vs 2017 toyota 86 28k miles for 20k CPO,2
Cars similar to Audi TT for low price range,2
(USA) 2018 Honda CR-V EX or 2017 Hyundai Santa Fe?,2
Looking for a fun reliable car around $15k,2
Student tight on budget here. '98 Civic or '05 Corolla?,2
A reileble sport sedan ?,2
Scion FR-S vs. Mitsubishi Evolution X,2
2015 Lexus IS 250 - Good Deal?,2
1989 Volvo 240 DL as a first car?,2
2015 RX 350 vs 2016/17 CR-V EX,2
"College student, need cheap reliable cargo space",2
Reliable daily commuter ($10k budget),2
What pre 2000 truck should I get?,2
New 2019 Chevy Spark or Used 2017 Toyota Yaris,2
Is a 350z a good car for a teenager?,2
Looking for daily highway/city hatch or sedan with decent fuel economy.,2
College student - looking to buy 1st car,2
Best cheap performance car.,2
Looking for a big performance step-up from my GTI. Suggestions?,2
Opinions on these 2007-2012 mazda listings for a daily driver? Thanks in advance!,2
Honda HRV or Nissan Kicks,2
Best Sedan to Buy?,2
Buy a second weekend car or trade in for a fun daily ?,2
"Starting to look around at cars, need help figuring out what my fit my needs so I can test drive",2
First car,2
"Looking for a new car, daily commuter, good on snow and hills.",2
How crazy is it to go down South to get a deal on a car ( 4k or less),2
2014 VW Passat or 2013 Subaru Impreza?,2
Budget cars with EPB,2
"Toyota highlander 2011 limited with gps or acura mdx 2012 with tech and entertainment pkg, which one should at buy",2
A reliable vehicle that holds value for a tall and frugal person,2
Looking to get a beater and this Type R caught my eye,2
"Corolla DLX Wagon, Previa, Land Cruiser, or Cherokee?",2
Best cars for $10K or lower?,2
Suzuki Vitara 2019,2
M140i v RS3?,2
Should i buy a 2012 Mazda3 gs sky or 2008 Honda civic?,2
mk7 golf gti reliability?,2
2019 Honda Accord EX vs Toyota Camry SE,2
Help Me Pick From The Bunch (or change my mind),2
What is a manual fun to drive daily driver?,2
"Young guy looking for advice on what cars to look at, details in post.",2
Should I buy this as a first car? 1999 Volvo v70xc,2
"Soon-to-be college graduate with $11,000 budget.",2
BMW X3 vs Grand Cherokee vs Ford Edge,2
Reliable car for around $5000?,2
Drove a Corolla for 10 years; looking at a new 2020 Elantra. Opinions?,2
Will the C8 once launched bump the prices of all of the previous generations down?,2
2012 Mazda Mazda3 I Grand Touring Hatchback vs 2011 Cadillac DTS Premium vs 2010 Mercedes E 350,2
Acura TL or Infiniti g35/g35x for around 6k,2
"SUV's, wagons, or crossovers with seats that fold flat?",2
Advice for my first car,2
"What should I buy, Subaru Impreza, Toyota Corolla, Honda Civic, any other suggestions?",2
Looking for a daily driver under $10k.,2
"Girlfriends transmission is bad on her 2002 Chevy Tahoe. Should we try to replace with salvaged tranny, or cut losses and buy another used vehicle?",2
Grad student looking to buy a reliable SUV in under 8K for Michigan winters,2
Daily 80 mile commute highway cruiser,2
Which civic within years 2006-2011 is best?,2
Help army dude decide in Texas,2
Compact used SUV under 16K,2
4x4 or van for car camping in British Columbia?,2
Looking Into Getting A New Car But I'm Clueless on Make/Model,2
where to buy a car?,2
Good commuter hatchbacks?,2
Should i rebuild my first car?,2
Are high mileage Mustangs worth buying?,2
"Help finding a car, 4WD or AWD",2
09 Fusion -> 05 F150 super cab?,2
Genesis R-Spec 3.8l,2
"2k16 Hyundai Veloster vs. 2k16 Ford Fiesta vs. 2k14 Volkswagen Golf Gti, I have approximately 3 weeks to make up my mind and I really like all of these... I'm looking to ""sleep"" whatever I pick... what do you guys think?",2
Looking for Cars,2
2009 Audi S5 Coupe?,2
"$6-7K budget, 2006-2010 models, Camry/Avalon/Accord/TSX/TL/Mazda6?",2
"Not what car should I buy, but what car should I keep!",2
Is this Miata worth $1800?,2
Under 20k sports car?,2
"Looking for a smallish, new SUV",2
Dealer Auction Advice,2
Thinking of trading my 14 GTR with 22kmiles for a new 18 ZL1 1LE. This a stupid trade? It's a weighing of Smiles per miles vs price retention...,2
"Best, smaller alternative to the Kia Telluride?",2
Looking For Comfortable Used Car????,2
Looking for good value SUV (Canada),2
Alternative sedan to a Mazda 6,2
heyy i dont have to post here anymore! after 7 months of searching i finally got my attainable dream car: 2016 BMW M235i coupe!,2
BMW 128i 50-60k miles --- maintenance costs?,2
2013 Camaro LT convertible with less than 70k miles for $14k?,2
Frugal crossroads: What to do for 3-5 years until electric/self driving is more mature?,2
40k CAD LUXURY AWD SPORTY COUPE/SEDAN/HATCHBACK,2
2015 M4 vs 2017 AMG C43,2
"Need a car for under $3750, ideally under $3000, I've narrowed my search down to these 3.",2
Should I buy American SUvs with more than 100k miles? or go Japanese? Advice needed,2
Regretting and wanting to back out from buying used car paperwork i signed. Did not pay anything yet. Plz advise!,2
Contemplating new car - Options are X3/Macan/RDX/XC60/G70,2
UK - 7 seater MPV <£2000,2
Looking for a cheap stick shift in Midwestern U.S.,2
Getting way ahead of myself looking at cheap weekend roadsters,2
"Needing a new car , 40-50k budget",2
Cheap car for tuning/working on?,2
College student and full time worker. Looking for fun and reliable/good gas mileage car. With good sound system,2
1997 Mitsubishi 3000GT N/A V6 for $1700 CAD? Good buy?,2
Are these MOT advisories bad?,2
"Temporary Choice, Best Value",2
Help me choose a first car! (Australia),2
"First car [19M], classic under 15k, UK",2
"College student, looking for fun car",2
Up to $30k commuter car for elderly passengers,2
Relatively reliable or easy to repair fun convertible under 7k.,2
Is this a good deal for an Escalade? Worth it?,2
Family friendly AWD?,2
Stuck between these 2,2
1998 Honda Civic Hatchback,2
20M - Picks For My First Car,2
Navigator vs Escalade,2
The Chrysler 300,2
Looking for ~3 year old vehicle to replace my old 05 accord. Help!,2
Looking for Good MPG AWD with Adaptive Cruise Control,2
Looking for a reliable car between 18-20k,2
Looking for a fun car at 8.5k,2
Acura TLX 2020 or wait for new Acura TLX 2021,2
"Debating between used and new civic hatchback, need some advice.",2
BMW 218i vs GTI vs Miata,2
2000 civic si vs 2002 civic si,2
2018 mustang GT premium vs 2019 gti,2
First Car at 25 (hopefully) under 10K,2
Debating between hatches,2
Did I get a good deal,2
"Big Family, Budget - Ford or Toyota?",2
New 2019 Toyota 4Runne for $34000 or used 2015 Honda CR-V one owner with 80k miles for $12500? The crv has the cvt transmission but the fluid has been changed 2 times already. Differential fluid was also changed 2 times. I would have to pay cash for the crv but I can finance with the 4Runner,2
What first car should I buy?,2
Looking for fun weekend car under $40k,2
Should I be Afraid of a Lexus ES350?????,2
Struggling between Mazda CX-5 and Toyota RAV4 (both 2019),2
Which is better for a reliable SUV under 4k a 1999-2003 Lexus RX 300 or 2003-2005 Honda Pilot?,2
Looking for a project car under 5k,2
Fast sporty sedan for about 17k?,2
Looking to buy E36 328i - what to check before buying?,2
"Reliable sedan for $3,500?",2
Car for the wife - Sport/Luxury Crossover to Midsize SUV. $30-40k range (new or used),2
What exactly are engine miss fires?,2
I need a car for one month before I move out of the country. What are my options?,2
Torn between 2016 Ford Escape 1.6L and 2016 Subaru Crosstrek 5MT. Advice or experience?,2
"SUV - Leather, 3rd Row and Captain Chairs for 2nd Row - USA",2
Buick LeSabre?,2
07 mazda 3 hatch with 155k miles?,2
"First Car for 10K, Vancouver",2
Driving stick in the city?,2
Leased vs rental used car,2
"Need to buy a used car to drive approximately 200 miles, 3 times weekly. Budget is around 4k",2
Extended Warranty - New 2019 Hyundai Elantra Sport: Good/bad deal --> Cancel or keep?,2
First Car,2
What Are Some Crossovers and Cars with High(er) Ride Height?,2
Opinions on M240i and M235i,2
2016 Dodge Charger SXT Sedan AWD 29k miles 375$/75months 5.49% APR $3k down. Good deal?,2
Which Trim of Toyota Highlander should I buy? Is AWD available? Which website is the best one to buy a used car from an individual?,2
Which EV is the right choice? (USA),2
Where my hatches at? ~$25k to spend in the US,2
Would I be better off with a Compact car like a Mazda3 or Mid-size car like a Sonata?,2
Luxury SUV with a Third Row,2
Am I crazy for considering a Lexus LS460?,2
Help choosing my next car,2
VW Golf SE vs Mazda 3 hatchback vs Mini Cooper,2
Black gunk in coolant reservoir,2
6000 Euro for a used sports car - Is it a GOOD idea ??,2
"Corolla Hatch, Civic Si, Elantra GT Sport, Mazda 3 Hatch or Accord 2.0?",2
"Trying to decide on SUV (Ontario, Canada) ~40k budget",2
"USA - New Driver looking for Car below a max of $11,000",2
Finance charge,2
"8k Budget, Student",2
Is “certified pre-owned” worth paying extra for?,2
07 mazda 3 hatchback with 155k miles for only 2.5k?,2
"Looking for a rally car 15k and under , any suggestions on which I should buy?",2
Help decide Hybrid Sedan - upto $28k,2
Looking at a 2019 VW Golf Alltrack new for 23000$ what do you guys think?,2
2019 Buick Encore: Worth It?,2
"Car under 15k, with remote start, a decent/large backup camera and a good sound system?",2
Mid size sedan under AU$15K,2
Which car should I buy,2
How much do you think this 700hp 2011 ROUSH Stage 3 Mustang GT is worth?,2
"15k loan, 5k down payment",2
Good deal for 2015 Honda Accord EX-L V6?,2
What car is next?,2
2017 Ford C-Max Hybrid Vs. 2018 Honda Fit Sport,2
Supercharging a g?,2
dont you hate when you see two similar cars but can only check out one?,2
Any 5 seat pickups that are good on gas?,2
"What’s a 2018+ fun, reliable, compact luxury daily driver for around $30,000?",2
New 2019/2020 Accent Limited or used 2017 Camry SE ?,2
Found an Infinity Q50 2014 for 22k. How is the car and should it buy it?,2
Hot Old Euros for College?,2
"Is a 2013 Dodge Dart SE manual transmission with 51,470 miles any good",2
I’m looking to buy a small pickup truck. Suggestions?,2
Need a vehicle for winter.,2
Mazda6 2017/8 vs civic/Accord 17/18,2
Is this a good deal for a 2018 Mustang Ecoboost Premium?,2
Is the 2011 Infiniti M37x a good car?,2
Mercedes Benz A class 1.6 180 SE vs Audi A3 1.4 TFSI SE Sportback,2
"$4000 budget, should I get a nb Miata or an integra gsr?",2
Which Subaru would you get?,2
"Hello guys, I’m looking to buy a new car and I’m thinking between a 2019 fj cruiser and Jeep Wrangler 2019 which is more reliable and good for long term as a daily driver and which model I should take, I’m living in a desert area so AC is really important",2
Family friendly & Commuter Car to last 5+ Years,2
Used 2018 camry SE vs new 2019 civic EX,2
2013 Hyundai Accent hatchback with 40k miles for $6500?,2
Seeking something reliable,2
Toyota Corolla,2
"Audi 2017 Q5, $30k, 9k miles",2
Need some advice on a good first car,2
2014 Nissan Altima - switch or keep?,2
"A 2016 Ford Fiesta ST with 19,000 miles on it for $19500 cdn.",2
Should I buy a 2007 Acura with 170k miles for 7500$?,2
Need to buy my old lady a new car...which mini van?,2
Certified Pre-Owned Audi Q5 vs New VW Tiguan SEL,2
2003 V10 ford excursion vs 2008 V8 5.3l suburban LT?,2
Advice on a Honda Civic Coupé '94 🇮🇹,2
Mazda MPV: Keep or dump?,2
Need info to help make decision on new car,2
Suggest a used car for salty Canadian roads,2
"Town car, X3, 3 series convertible, mini Cooper or outback",2
2015 Ford Escape SE or 2013 Kia Sorento LX,2
"Prius 2006 hatchback, 250,000 miles $4500",2
Are scions good reliable cars? Such as the xb,2
Am I trying to find a unicorn?,2
Mercedes slk r170 for the first car?,2
Older (2009) or newer (2018) Toyota Sienna?,2
Which Honda Civic is the best deal?,2
A question about switching from Honda to Acura.,2
"Heavily considering buying a 2016 Genesis, but I don't own a garage",2
Looking for a car under 3000€,2
Company car advice - Germany,2
"Mercury Grand Marquis 2008 71,000 miles for $4,900?",2
"College student looking to spend about 2.5k-3k, needs to be decent on gas, need some help.",2
What would be a great price for a '19 Spark and/or Best new car under 15k?,2
"If a car feels ""jerky"" when shifting between gears, unless you're smooth on releasing the clutch. Is the clutch going bad?",2
Volvo c30 vs volkswagen golf first car,2
"But my first car that’s gonna last and low maintenance b/w Honda Accord, Toyota Camry, Mazda6, Volkswagen Passat.",2
Mazda CX-5,2
Sport sedan for under 20k,2
What first project car should I buy for a dad and son to work on?,2
How should I buy a car,2
how much truck do I need?,2
2011 Acura TSX vs 2012 Toyota Prius vs 2013 Volvo S60 T5,2
Old Buick as first car?,2
What kind of car can I buy for around 3k in nyc?,2
"Settled on a 2017 Elantra GT, is it a good value and what do I do with my old car.",2
I’m a junior in high school I need help searching for a nice car that me and the boys can tune and ride for a LONG time.,2
Toyota hatchback IM or XSE?,2
So I’m ready to pull the trigger on something performance oriented [24 years old living in Central Virginia],2
Is there an objective difference between Toyota and Honda?,2
"Low mileage prizm/corolla, anything to look for?",2
High schooler low budget daily driver,2
First real dealership car.,2
"2014 Ford Escape 4WD Titanium, 64k miles for $14700. recommend something better?",2
4th year undergrad student in Colorado. Budget $5k,2
How reliable is a 2007-2009 Hyundai Santa Fe as a first car between $4k-$5k,2
$3-5K 03 RSX Type-S vs. 08 Mazda S3 vs. 07 Man Accord v6 vs. 03 IS300 vs. 04 G35 Coupe,2
"Moving to the US for 3 years, looking to buy a car (my first) and then sell it before I leave so want something that will hold its value fairly well.",2
Mid-sized sedan as third car for teen drivers,2
Tall guy looking for a fuel-efficient vehicle (USA),2
"What car should a small lady buy, if that lady wants to go fast, and go efficient?",2
2017 Hyundai Elantra Limited Edition,2
Looking for a reliable used crossover for under 15K,2
Why are prices all over the place for Priuses (Prii)?,2
"$15,000 budget. Looking for a wagon or hatchback. Details in post.",2
USED Mazda 6 vs Lexus IS 300h vs Lexus IS 200t vs Infiniti Q50,2
2006 Ford Taurus SE or 2002 Hyundai Accent GL,2
'18 Honda Fit worth the price?,2
Thoughts about 2019 Hyundai Santa Fe ?,2
"Cheap, RWD, good gas mileage, reliable, under 5k",2
Buying from a rental business?,2
B pillarless cars?,2
2009 Audi A4 2.0T for $5000 - 130k miles,2
Got a letter from the dealership saying they’ll pay off my current loan.,2
Help deciding between two cars,2
"2012 Outback, 98K Miles, One Owner at $10,750, ""Meticulously Maintained by Dealer""- Would you purchase?",2
Better value? Prius vs Prius prime,2
2015-2016 Ford F-150 King Ranch or 2015-2016 Ford F-150 Platinum or 2016+ Ford F-150 Lariat?,2
